PassengerId,Survived
0.0,0.0
0.0023980815347721673,0.0
0.004796163069544335,0.0
0.007194244604316502,0.0
0.00959232613908867,0.0
0.011990407673860837,0.0
0.014388489208633004,1.0
0.01678657074340517,0.0
0.01918465227817734,1.0
0.021582733812949506,0.0
0.023980815347721673,0.0
0.02637889688249384,0.0
0.028776978417266008,1.0
0.031175059952038175,0.0
0.03357314148681034,1.0
0.03597122302158251,1.0
0.03836930455635468,0.0
0.040767386091126845,0.0
0.04316546762589901,0.0
0.04556354916067118,1.0
0.04796163069544335,0.0
0.050359712230215514,1.0
0.05275779376498768,1.0
0.05515587529975985,0.0
0.057553956834532016,1.0
0.059952038369304184,0.0
0.06235011990407635,1.0
0.06474820143884896,0.0
0.06714628297362113,0.0
0.0695443645083933,0.0
0.07194244604316546,0.0
0.07434052757793763,0.0
0.0767386091127098,0.0
0.07913669064748197,0.0
0.08153477218225413,0.0
0.0839328537170263,0.0
0.08633093525179847,0.0
0.08872901678657064,0.0
0.0911270983213428,0.0
0.09352517985611497,0.0
0.09592326139088714,0.0
0.0983213429256593,0.0
0.10071942446043147,0.0
0.10311750599520364,1.0
0.10551558752997581,1.0
0.10791366906474797,0.0
0.11031175059952014,0.0
0.11270983213429231,0.0
0.11510791366906448,1.0
0.11750599520383664,0.0
0.11990407673860881,0.0
0.12230215827338098,0.0
0.12470023980815315,1.0
0.1270983213429253,1.0
0.12949640287769748,0.0
0.13189448441246965,0.0
0.13429256594724182,0.0
0.13669064748201443,0.0
0.1390887290167866,0.0
0.14148681055155876,1.0
0.14388489208633093,0.0
0.1462829736211031,0.0
0.14868105515587526,0.0
0.15107913669064743,1.0
0.1534772182254196,1.0
0.15587529976019177,1.0
0.15827338129496393,1.0
0.1606714628297361,0.0
0.16306954436450827,0.0
0.16546762589928043,1.0
0.1678657074340526,1.0
0.17026378896882477,0.0
0.17266187050359694,0.0
0.1750599520383691,0.0
0.17745803357314127,1.0
0.17985611510791344,0.0
0.1822541966426856,0.0
0.18465227817745777,1.0
0.18705035971222994,0.0
0.1894484412470021,1.0
0.19184652278177428,1.0
0.19424460431654644,0.0
0.1966426858513186,0.0
0.19904076738609078,0.0
0.20143884892086295,0.0
0.2038369304556351,0.0
0.20623501199040728,1.0
0.2086330935251799,0.0
0.21103117505995206,1.0
0.21342925659472423,1.0
0.2158273381294964,0.0
0.21822541966426856,0.0
0.22062350119904073,1.0
0.2230215827338129,0.0
0.22541966426858506,0.0
0.22781774580335723,0.0
0.2302158273381294,1.0
0.23261390887290156,0.0
0.23501199040767373,1.0
0.2374100719424459,0.0
0.23980815347721807,1.0
0.24220623501199023,0.0
0.2446043165467624,0.0
0.24700239808153457,0.0
0.24940047961630674,1.0
0.2517985611510789,0.0
0.25419664268585107,0.0
0.25659472422062324,0.0
0.2589928057553954,0.0
0.2613908872901676,0.0
0.26378896882493974,0.0
0.2661870503597119,1.0
0.2685851318944841,1.0
0.27098321342925624,1.0
0.2733812949640284,1.0
0.2757793764988006,0.0
0.27817745803357274,0.0
0.28057553956834536,0.0
0.2829736211031175,0.0
0.2853717026378897,1.0
0.28776978417266186,1.0
0.290167865707434,0.0
0.2925659472422062,1.0
0.29496402877697836,0.0
0.2973621103117505,0.0
0.2997601918465227,0.0
0.30215827338129486,0.0
0.30455635491606703,1.0
0.3069544364508392,0.0
0.30935251798561136,0.0
0.31175059952038353,0.0
0.3141486810551557,0.0
0.31654676258992787,0.0
0.31894484412470003,0.0
0.3213429256594722,0.0
0.32374100719424437,0.0
0.32613908872901654,0.0
0.3285371702637887,0.0
0.33093525179856087,0.0
0.33333333333333304,0.0
0.3357314148681052,0.0
0.33812949640287737,1.0
0.34052757793764954,0.0
0.3429256594724217,0.0
0.3453237410071939,0.0
0.34772182254196604,0.0
0.3501199040767382,0.0
0.3525179856115104,0.0
0.354916067146283,0.0
0.35731414868105515,0.0
0.3597122302158273,1.0
0.3621103117505995,0.0
0.36450839328537166,0.0
0.3669064748201438,0.0
0.369304556354916,0.0
0.37170263788968816,0.0
0.3741007194244603,1.0
0.3764988009592325,1.0
0.37889688249400466,0.0
0.38129496402877683,0.0
0.383693045563549,1.0
0.38609112709832116,1.0
0.38848920863309333,1.0
0.3908872901678655,0.0
0.39328537170263766,0.0
0.39568345323740983,0.0
0.398081534772182,0.0
0.40047961630695417,0.0
0.40287769784172633,1.0
0.4052757793764985,0.0
0.40767386091127067,0.0
0.41007194244604284,0.0
0.412470023980815,0.0
0.41486810551558717,0.0
0.41726618705035934,0.0
0.4196642685851315,1.0
0.4220623501199037,1.0
0.42446043165467584,0.0
0.42685851318944845,1.0
0.4292565947242206,1.0
0.4316546762589928,0.0
0.43405275779376495,0.0
0.4364508393285371,1.0
0.4388489208633093,0.0
0.44124700239808146,1.0
0.4436450839328536,0.0
0.4460431654676258,1.0
0.44844124700239796,0.0
0.4508393285371701,0.0
0.4532374100719423,0.0
0.45563549160671446,0.0
0.4580335731414866,0.0
0.4604316546762588,1.0
0.46282973621103096,0.0
0.46522781774580313,1.0
0.4676258992805753,0.0
0.47002398081534746,1.0
0.47242206235011963,1.0
0.4748201438848918,0.0
0.47721822541966397,0.0
0.47961630695443613,1.0
0.4820143884892083,1.0
0.48441247002398047,0.0
0.48681055155875264,1.0
0.4892086330935248,0.0
0.49160671462829697,0.0
0.49400479616306914,1.0
0.4964028776978413,0.0
0.4988009592326139,1.0
0.5011990407673861,0.0
0.5035971223021583,0.0
0.5059952038369304,0.0
0.5083932853717026,0.0
0.5107913669064748,1.0
0.5131894484412469,0.0
0.5155875299760191,0.0
0.5179856115107913,1.0
0.5203836930455634,0.0
0.5227817745803356,1.0
0.5251798561151078,0.0
0.5275779376498799,1.0
0.5299760191846521,0.0
0.5323741007194243,1.0
0.5347721822541964,0.0
0.5371702637889686,1.0
0.5395683453237408,1.0
0.5419664268585129,0.0
0.5443645083932851,1.0
0.5467625899280573,0.0
0.5491606714628294,0.0
0.5515587529976016,0.0
0.5539568345323738,1.0
0.5563549160671459,0.0
0.5587529976019181,0.0
0.5611510791366903,0.0
0.5635491606714624,0.0
0.5659472422062346,0.0
0.5683453237410068,0.0
0.5707434052757794,1.0
0.5731414868105515,1.0
0.5755395683453237,1.0
0.5779376498800959,1.0
0.580335731414868,0.0
0.5827338129496402,0.0
0.5851318944844124,0.0
0.5875299760191846,0.0
0.5899280575539567,1.0
0.5923261390887289,0.0
0.594724220623501,1.0
0.5971223021582732,1.0
0.5995203836930454,1.0
0.6019184652278176,0.0
0.6043165467625897,0.0
0.6067146282973619,0.0
0.6091127098321341,0.0
0.6115107913669062,0.0
0.6139088729016784,0.0
0.6163069544364506,0.0
0.6187050359712227,1.0
0.6211031175059949,0.0
0.6235011990407671,0.0
0.6258992805755392,0.0
0.6282973621103114,1.0
0.6306954436450836,0.0
0.6330935251798557,0.0
0.6354916067146279,0.0
0.6378896882494001,0.0
0.6402877697841722,0.0
0.6426858513189448,0.0
0.645083932853717,0.0
0.6474820143884892,0.0
0.6498800959232613,0.0
0.6522781774580335,1.0
0.6546762589928057,1.0
0.6570743405275778,0.0
0.65947242206235,1.0
0.6618705035971222,0.0
0.6642685851318944,0.0
0.6666666666666665,0.0
0.6690647482014387,0.0
0.6714628297362109,0.0
0.673860911270983,1.0
0.6762589928057552,1.0
0.6786570743405274,1.0
0.6810551558752995,0.0
0.6834532374100717,0.0
0.6858513189448439,0.0
0.688249400479616,0.0
0.6906474820143882,0.0
0.6930455635491604,0.0
0.6954436450839325,0.0
0.6978417266187047,1.0
0.7002398081534769,0.0
0.702637889688249,0.0
0.7050359712230212,0.0
0.7074340527577934,0.0
0.7098321342925655,1.0
0.7122302158273377,0.0
0.7146282973621103,0.0
0.7170263788968825,0.0
0.7194244604316546,0.0
0.7218225419664268,0.0
0.724220623501199,0.0
0.7266187050359711,0.0
0.7290167865707433,1.0
0.7314148681055155,1.0
0.7338129496402876,0.0
0.7362110311750598,1.0
0.738609112709832,0.0
0.7410071942446042,0.0
0.7434052757793763,0.0
0.7458033573141485,0.0
0.7482014388489207,0.0
0.7505995203836928,1.0
0.752997601918465,1.0
0.7553956834532372,1.0
0.7577937649880093,0.0
0.7601918465227815,0.0
0.7625899280575537,0.0
0.7649880095923258,0.0
0.767386091127098,0.0
0.7697841726618702,0.0
0.7721822541966423,0.0
0.7745803357314145,0.0
0.7769784172661867,1.0
0.7793764988009588,0.0
0.781774580335731,1.0
0.7841726618705032,0.0
0.7865707434052758,0.0
0.7889688249400479,0.0
0.7913669064748201,1.0
0.7937649880095923,0.0
0.7961630695443644,0.0
0.7985611510791366,1.0
0.8009592326139088,0.0
0.803357314148681,0.0
0.8057553956834531,0.0
0.8081534772182253,0.0
0.8105515587529974,0.0
0.8129496402877696,1.0
0.8153477218225418,0.0
0.817745803357314,0.0
0.8201438848920861,0.0
0.8225419664268583,1.0
0.8249400479616305,1.0
0.8273381294964026,1.0
0.8297362110311748,0.0
0.832134292565947,1.0
0.8345323741007191,0.0
0.8369304556354913,1.0
0.8393285371702635,1.0
0.8417266187050356,0.0
0.8441247002398078,0.0
0.84652278177458,0.0
0.8489208633093521,0.0
0.8513189448441243,0.0
0.8537170263788965,1.0
0.8561151079136686,0.0
0.8585131894484412,0.0
0.8609112709832134,0.0
0.8633093525179856,0.0
0.8657074340527577,1.0
0.8681055155875299,1.0
0.8705035971223021,0.0
0.8729016786570742,1.0
0.8752997601918464,0.0
0.8776978417266186,0.0
0.8800959232613907,1.0
0.8824940047961629,1.0
0.8848920863309351,0.0
0.8872901678657072,0.0
0.8896882494004794,1.0
0.8920863309352516,0.0
0.8944844124700237,0.0
0.8968824940047959,1.0
0.8992805755395681,1.0
0.9016786570743403,0.0
0.9040767386091124,0.0
0.9064748201438846,0.0
0.9088729016786568,0.0
0.9112709832134289,0.0
0.9136690647482011,0.0
0.9160671462829733,1.0
0.9184652278177454,0.0
0.9208633093525176,0.0
0.9232613908872898,1.0
0.9256594724220619,0.0
0.9280575539568341,0.0
0.9304556354916063,0.0
0.9328537170263789,0.0
0.935251798561151,0.0
0.9376498800959232,1.0
0.9400479616306954,1.0
0.9424460431654675,0.0
0.9448441247002397,0.0
0.9472422062350119,1.0
0.949640287769784,0.0
0.9520383693045562,1.0
0.9544364508393284,0.0
0.9568345323741005,0.0
0.9592326139088727,1.0
0.9616306954436449,0.0
0.964028776978417,1.0
0.9664268585131892,0.0
0.9688249400479614,0.0
0.9712230215827335,0.0
0.9736211031175057,0.0
0.9760191846522779,0.0
0.97841726618705,1.0
0.9808153477218222,0.0
0.9832134292565944,1.0
0.9856115107913666,1.0
0.9880095923261387,1.0
0.9904076738609109,0.0
0.992805755395683,1.0
0.9952038369304552,0.0
0.9976019184652274,0.0
0.9999999999999996,1.0
